Protein,PWM1,PWM3,PWM4,PWM5
Rab,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Rab_G1.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Rab_G3.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Rab_G4.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Rab_G5.csv
Rac,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Rac_G1.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Rac_G3.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Rac_G4.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Rac_G5.csv
Ran,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Ran_G1.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Ran_G3.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Ran_G4.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Ran_G5.csv
Ras,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Ras_G1.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Ras_G3.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Ras_G4.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Ras_G5.csv
Roc,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Roc_G1.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Roc_G3.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Roc_G4.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Roc_G5.csv
Arf,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Arf_G1.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Arf_G3.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Arf_G4.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Arf_G5.csv
AIG1,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_AIG1_G1.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_AIG1_G3.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_AIG1_G4.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_AIG1_G5.csv
Era,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Era_G1.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Era_G3.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Era_G4.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Era_G5.csv
FeoB,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_FeoB_G1.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_FeoB_G3.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_FeoB_G4.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_FeoB_G5.csv
Hflx,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Hflx_G1.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Hflx_G3.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Hflx_G4.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Hflx_G5.csv
